This file was created by CMPT_ME_BEME_RETS using the 201710 CRSP database.,
The 1-month TBill return is from Ibbotson and Associates, Inc.
,
,Mkt-RF
196701,8.15
196702,0.78
196703,3.99
196704,3.89
196705,-4.33
196706,2.41
196707,4.58
196708,-0.89
196709,3.11
196710,-3.09
196711,0.37
196712,3.05
196801,-4.06
196802,-3.75
196803,0.2
196804,9.05
196805,2.28
196806,0.69
196807,-2.72
196808,1.34
196809,4.03
196810,0.42
196811,5.43
196812,-3.94
196901,-1.25
196902,-5.84
196903,2.64
196904,1.46
196905,-0.1
196906,-7.18
196907,-7
196908,4.68
196909,-2.98
196910,5.06
196911,-3.79
196912,-2.63
197001,-8.1
197002,5.13
197003,-1.06
197004,-11
197005,-6.92
197006,-5.79
197007,6.93
197008,4.49
197009,4.18
197010,-2.28
197011,4.59
197012,5.72
197101,4.84
197102,1.41
197103,4.13
197104,3.15
197105,-3.98
197106,-0.1
197107,-4.5
197108,3.79
197109,-0.85
197110,-4.42
197111,-0.46
197112,8.71
197201,2.49
197202,2.87
197203,0.63
197204,0.29
197205,1.25
197206,-2.43
197207,-0.8
197208,3.26
197209,-1.14
197210,0.52
197211,4.6
197212,0.62
197301,-3.29
197302,-4.85
197303,-1.29
197304,-5.68
197305,-2.94
197306,-1.56
197307,5.04
197308,-3.84
197309,4.75
197310,-0.86
197311,-12.74
197312,0.58
197401,-0.17
197402,-0.48
197403,-2.81
197404,-5.29
197405,-4.67
197406,-2.83
197407,-8.05
197408,-9.35
197409,-11.77
197410,16.1
197411,-4.51
197412,-3.45
197501,13.66
197502,5.56
197503,2.66
197504,4.23
197505,5.19
197506,4.83
197507,-6.59
197508,-2.85
197509,-4.26
197510,5.31
197511,2.65
197512,-1.6
197601,12.16
197602,0.32
197603,2.33
197604,-1.49
197605,-1.34
197606,4.05
197607,-1.07
197608,-0.56
197609,2.06
197610,-2.42
197611,0.36
197612,5.65
197701,-4.05
197702,-1.95
197703,-1.37
197704,0.15
197705,-1.46
197706,4.71
197707,-1.69
197708,-1.75
197709,-0.27
197710,-4.38
197711,4
197712,0.27
197801,-6.01
197802,-1.38
197803,2.85
197804,7.88
197805,1.76
197806,-1.69
197807,5.11
197808,3.75
197809,-1.43
197810,-11.91
197811,2.71
197812,0.88
197901,4.23
197902,-3.56
197903,5.68
197904,-0.06
197905,-2.21
197906,3.85
197907,0.82
197908,5.53
197909,-0.82
197910,-8.1
197911,5.21
197912,1.79
198001,5.51
198002,-1.22
198003,-12.9
198004,3.97
198005,5.26
198006,3.06
198007,6.49
198008,1.8
198009,2.19
198010,1.06
198011,9.59
198012,-4.52
198101,-5.04
198102,0.56
198103,3.56
198104,-2.1
198105,0.11
198106,-2.36
198107,-1.54
198108,-7.03
198109,-7.17
198110,4.92
198111,3.36
198112,-3.65
198201,-3.24
198202,-5.86
198203,-1.87
198204,3.27
198205,-3.99
198206,-3.09
198207,-3.19
198208,11.14
198209,1.29
198210,11.3
198211,4.67
198212,0.55
198301,3.6
198302,2.59
198303,2.82
198304,6.67
198305,0.52
198306,3.07
198307,-4.07
198308,-0.5
198309,0.92
198310,-3.44
198311,2.16
198312,-1.78
198401,-1.92
198402,-4.82
198403,0.63
198404,-0.52
198405,-5.97
198406,1.82
198407,-2.74
198408,10.28
198409,-0.8
198410,-0.84
198411,-1.76
198412,1.84
198501,7.99
198502,1.22
198503,-0.84
198504,-0.96
198505,5.09
198506,1.27
198507,-0.74
198508,-1.02
198509,-4.54
198510,4.02
198511,6.48
198512,3.88
198601,0.65
198602,7.13
198603,4.88
198604,-1.31
198605,4.62
198606,1.03
198607,-6.45
198608,6.07
198609,-8.6
198610,4.66
198611,1.17
198612,-3.27
198701,12.47
198702,4.39
198703,1.64
198704,-2.11
198705,0.11
198706,3.94
198707,3.85
198708,3.52
198709,-2.59
198710,-23.24
198711,-7.77
198712,6.81
198801,4.21
198802,4.75
198803,-2.27
198804,0.56
198805,-0.29
198806,4.79
198807,-1.25
198808,-3.31
198809,3.3
198810,1.15
198811,-2.29
198812,1.49
198901,6.1
198902,-2.25
198903,1.57
198904,4.33
198905,3.35
198906,-1.35
198907,7.2
198908,1.44
198909,-0.76
198910,-3.67
198911,1.03
198912,1.16
199001,-7.85
199002,1.11
199003,1.83
199004,-3.36
199005,8.42
199006,-1.09
199007,-1.9
199008,-10.15
199009,-6.12
199010,-1.92
199011,6.35
199012,2.46
199101,4.69
199102,7.19
199103,2.65
199104,-0.28
199105,3.65
199106,-4.94
199107,4.24
199108,2.32
199109,-1.59
199110,1.29
199111,-4.19
199112,10.84
199201,-0.59
199202,1.09
199203,-2.66
199204,1.07
199205,0.3
199206,-2.34
199207,3.77
199208,-2.38
199209,1.19
199210,1.02
199211,4.13
199212,1.53
199301,0.93
199302,0.12
199303,2.3
199304,-3.05
199305,2.89
199306,0.31
199307,-0.34
199308,3.71
199309,-0.12
199310,1.41
199311,-1.89
199312,1.65
199401,2.87
199402,-2.55
199403,-4.78
199404,0.68
199405,0.58
199406,-3.03
199407,2.82
199408,4.01
199409,-2.31
199410,1.34
199411,-4.04
199412,0.86
199501,1.8
199502,3.63
199503,2.19
199504,2.11
199505,2.9
199506,2.72
199507,3.72
199508,0.55
199509,3.35
199510,-1.52
199511,3.96
199512,1.03
199601,2.26
199602,1.33
199603,0.73
199604,2.06
199605,2.36
199606,-1.14
199607,-5.97
199608,2.77
199609,5.01
199610,0.86
199611,6.25
199612,-1.7
199701,4.98
199702,-0.49
199703,-5.02
199704,4.04
199705,6.74
199706,4.1
199707,7.33
199708,-4.15
199709,5.35
199710,-3.8
199711,2.98
199712,1.32
199801,0.15
199802,7.04
199803,4.76
199804,0.73
199805,-3.07
199806,3.18
199807,-2.46
199808,-16.08
199809,6.15
199810,7.13
199811,6.1
199812,6.16
199901,3.5
199902,-4.08
199903,3.45
199904,4.33
199905,-2.46
199906,4.77
199907,-3.47
199908,-1.38
199909,-2.81
199910,6.13
199911,3.37
199912,7.72
200001,-4.74
200002,2.45
200003,5.2
200004,-6.4
200005,-4.42
200006,4.64
200007,-2.51
200008,7.03
200009,-5.45
200010,-2.76
200011,-10.72
200012,1.19
200101,3.13
200102,-10.05
200103,-7.26
200104,7.94
200105,0.72
200106,-1.94
200107,-2.13
200108,-6.46
200109,-9.25
200110,2.46
200111,7.54
200112,1.61
200201,-1.44
200202,-2.29
200203,4.24
200204,-5.2
200205,-1.38
200206,-7.21
200207,-8.18
200208,0.5
200209,-10.35
200210,7.84
200211,5.96
200212,-5.76
200301,-2.57
200302,-1.88
200303,1.09
200304,8.22
200305,6.05
200306,1.42
200307,2.35
200308,2.34
200309,-1.24
200310,6.08
200311,1.35
200312,4.29
200401,2.15
200402,1.4
200403,-1.32
200404,-1.83
200405,1.17
200406,1.86
200407,-4.06
200408,0.08
200409,1.6
200410,1.43
200411,4.54
200412,3.43
200501,-2.76
200502,1.89
200503,-1.97
200504,-2.61
200505,3.65
200506,0.57
200507,3.92
200508,-1.22
200509,0.49
200510,-2.02
200511,3.61
200512,-0.25
200601,3.04
200602,-0.3
200603,1.46
200604,0.73
200605,-3.57
200606,-0.35
200607,-0.78
200608,2.03
200609,1.84
200610,3.23
200611,1.71
200612,0.87
200701,1.4
200702,-1.96
200703,0.68
200704,3.49
200705,3.24
200706,-1.96
200707,-3.73
200708,0.92
200709,3.22
200710,1.8
200711,-4.83
200712,-0.87
200801,-6.36
200802,-3.09
200803,-0.93
200804,4.6
200805,1.86
200806,-8.44
200807,-0.77
200808,1.53
200809,-9.24
200810,-17.23
200811,-7.86
200812,1.74
200901,-8.12
200902,-10.1
200903,8.95
200904,10.19
200905,5.21
200906,0.43
200907,7.72
200908,3.33
200909,4.08
200910,-2.59
200911,5.56
200912,2.75
201001,-3.36
201002,3.4
201003,6.31
201004,2
201005,-7.89
201006,-5.56
201007,6.93
201008,-4.77
201009,9.54
201010,3.88
201011,0.6
201012,6.82
201101,1.99
201102,3.49
201103,0.45
201104,2.9
201105,-1.27
201106,-1.75
201107,-2.36
201108,-5.99
201109,-7.59
201110,11.35
201111,-0.28
201112,0.74
201201,5.05
201202,4.42
201203,3.11
201204,-0.85
201205,-6.19
201206,3.89
201207,0.79
201208,2.55
201209,2.73
201210,-1.76
201211,0.78
201212,1.18
201301,5.57
201302,1.29
201303,4.03
201304,1.55
201305,2.8
201306,-1.2
201307,5.65
201308,-2.71
201309,3.77
201310,4.18
201311,3.12
201312,2.81
201401,-3.32
201402,4.65
201403,0.43
201404,-0.19
201405,2.06
201406,2.61
201407,-2.04
201408,4.24
201409,-1.97
201410,2.52
201411,2.55
201412,-0.06
201501,-3.11
201502,6.13
201503,-1.12
201504,0.59
201505,1.36
201506,-1.53
201507,1.54
201508,-6.04
201509,-3.08
201510,7.75
201511,0.56
201512,-2.17
201601,-5.77
201602,-0.07
201603,6.96
201604,0.92
201605,1.78
201606,-0.05
201607,3.95
201608,0.5
201609,0.25
201610,-2.02
201611,4.86
201612,1.82
201701,1.94
201702,3.57
201703,0.17
201704,1.09
201705,1.06
201706,0.78
201707,1.87
201708,0.16
201709,2.51
201710,2.25